gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score;absences;overall_Score;performance_category;teacher_support_level
female;group D;master's degree;free/reduced;completed;47;58;67;4;57,3;Low;1
female;group A;some high school;standard;completed;59;85;80;4;74,7;Medium;3
male;group B;some college;free/reduced;none;41;39;34;9;38;Low;1
female;group C;some college;free/reduced;none;62;67;62;9;63,7;Medium;3
male;group C;bachelor's degree;standard;none;86;83;86;5;85;High;4
male;group C;some high school;free/reduced;none;69;71;65;9;68,3;Medium;3
male;group A;some high school;free/reduced;none;65;59;53;9;59;Low;1
male;group C;some high school;free/reduced;none;68;63;54;9;61,7;Medium;3
male;group C;associate's degree;free/reduced;none;64;66;59;9;63;Medium;3
female;group C;high school;standard;none;61;72;70;9;67,7;Medium;3
male;group C;high school;standard;none;61;56;55;9;57,3;Low;1
female;group A;some high school;free/reduced;none;47;59;50;9;52;Low;1
male;group C;some high school;standard;none;73;66;66;9;68,3;Medium;3
male;group C;some college;free/reduced;completed;50;48;53;4;50,3;Low;1
male;group D;associate's degree;standard;none;75;68;64;9;69;Medium;3
male;group D;associate's degree;free/reduced;none;75;66;73;9;71,3;Medium;3
male;group C;high school;standard;none;70;56;51;9;59;Low;1
male;group D;bachelor's degree;standard;completed;89;88;82;4;86,3;High;4
female;group C;some college;standard;completed;67;81;79;4;75,7;Medium;3
female;group D;high school;standard;none;78;81;80;9;79,7;Medium;3
female;group A;some high school;free/reduced;none;59;73;69;9;67;Medium;3
female;group B;associate's degree;standard;none;73;83;76;9;77,3;Medium;3
male;group A;some high school;free/reduced;none;79;82;73;9;78;Medium;3
female;group C;some high school;standard;completed;67;74;77;4;72,7;Medium;3
male;group D;some college;free/reduced;none;69;66;60;9;65;Medium;3
male;group C;bachelor's degree;standard;completed;86;81;80;4;82,3;High;4
male;group B;high school;standard;none;47;46;42;9;45;Low;1
male;group B;associate's degree;standard;none;81;73;72;9;75,3;Medium;3
female;group C;some college;free/reduced;completed;64;85;85;4;78;Medium;3
female;group E;bachelor's degree;standard;none;100;92;97;9;96,3;High;5
female;group C;associate's degree;free/reduced;none;65;77;74;9;72;Medium;3
male;group C;some college;free/reduced;none;65;58;49;9;57,3;Low;1
female;group C;associate's degree;free/reduced;none;53;61;62;9;58,7;Low;1
male;group C;bachelor's degree;free/reduced;none;37;56;47;5;46,7;Low;1
female;group D;bachelor's degree;standard;none;79;89;89;5;85,7;High;4
male;group D;associate's degree;free/reduced;none;53;54;48;9;51,7;Low;1
female;group E;bachelor's degree;standard;none;100;100;100;5;100;High;4
male;group B;high school;standard;completed;72;65;68;4;68,3;Medium;3
male;group C;bachelor's degree;free/reduced;none;53;58;55;5;55,3;Low;1
male;group B;some college;free/reduced;none;54;54;45;9;51;Low;1
female;group E;some college;standard;none;71;70;76;9;72,3;Medium;3
female;group C;some college;free/reduced;none;77;90;91;9;86;High;4
male;group A;bachelor's degree;standard;completed;75;58;62;4;65;Medium;3
female;group C;some college;standard;none;84;87;91;9;87,3;High;4
female;group D;associate's degree;free/reduced;none;26;31;38;9;31,7;Low;1
male;group A;high school;free/reduced;completed;72;67;65;4;68;Medium;3
female;group A;high school;free/reduced;completed;77;88;85;4;83,3;High;4
male;group C;bachelor's degree;standard;none;91;74;76;9;80,3;High;4
female;group C;associate's degree;standard;completed;83;85;90;4;86;High;4
female;group C;high school;standard;none;63;69;74;9;68,7;Medium;3
female;group C;associate's degree;standard;completed;68;86;84;4;79,3;Medium;3
female;group D;some high school;standard;none;59;67;61;9;62,3;Medium;3
female;group B;associate's degree;standard;completed;90;90;91;4;90,3;High;5
female;group D;bachelor's degree;standard;completed;71;76;83;4;76,7;Medium;3
male;group E;bachelor's degree;standard;completed;76;62;66;4;68;Medium;3
male;group D;associate's degree;standard;none;80;68;72;9;73,3;Medium;3
female;group D;master's degree;standard;none;55;64;70;5;63;Medium;3
male;group E;associate's degree;standard;none;76;71;67;9;71,3;Medium;3
male;group B;high school;standard;completed;73;71;68;4;70,7;Medium;3
female;group D;associate's degree;free/reduced;none;52;59;56;9;55,7;Low;1
male;group C;some college;free/reduced;none;68;68;61;9;65,7;Medium;3
male;group A;high school;standard;none;59;52;46;9;52,3;Low;1
female;group B;associate's degree;standard;none;49;52;54;9;51,7;Low;1
male;group C;high school;standard;none;70;74;71;9;71,7;Medium;3
male;group D;some college;free/reduced;none;61;47;56;9;54,7;Low;1
female;group C;associate's degree;free/reduced;none;60;75;74;9;69,7;Medium;3
male;group B;some high school;standard;completed;64;53;57;4;58;Low;1
male;group A;associate's degree;free/reduced;completed;79;82;82;4;81;High;4
female;group A;associate's degree;free/reduced;none;65;85;76;9;75,3;Medium;3
female;group C;associate's degree;standard;none;64;64;70;9;66;Medium;3
female;group C;some college;standard;none;83;83;90;9;85,3;High;4
female;group C;bachelor's degree;standard;none;81;88;90;5;86,3;High;4
female;group B;high school;standard;none;54;64;68;9;62;Medium;3
male;group D;high school;standard;completed;68;64;66;4;66;Medium;3
female;group C;some college;standard;none;54;48;52;9;51,3;Low;1
female;group D;some college;free/reduced;completed;59;78;76;4;71;Medium;3
female;group B;some high school;standard;none;66;69;68;9;67,7;Medium;3
male;group E;some college;standard;none;76;71;72;9;73;Medium;3
female;group D;master's degree;standard;none;74;79;82;5;78,3;Medium;3
female;group B;associate's degree;standard;completed;94;87;92;4;91;High;5
male;group C;some college;free/reduced;none;63;61;54;9;59,3;Low;1
female;group E;associate's degree;standard;completed;95;89;92;4;92;High;5
female;group D;master's degree;free/reduced;none;40;59;54;5;51;Low;1
female;group B;some high school;standard;none;82;82;80;9;81,3;High;4
male;group A;high school;standard;none;68;70;66;9;68;Medium;3
male;group B;bachelor's degree;free/reduced;none;55;59;54;5;56;Low;1
male;group C;master's degree;standard;none;79;78;77;5;78;Medium;3
female;group C;bachelor's degree;standard;none;86;92;87;5;88,3;High;4
male;group D;some college;standard;none;76;71;73;9;73,3;Medium;3
male;group A;some high school;standard;none;64;50;43;9;52,3;Low;1
male;group D;some high school;free/reduced;none;62;49;52;9;54,3;Low;1
female;group B;some high school;standard;completed;54;61;62;4;59;Low;1
female;group B;master's degree;free/reduced;completed;77;97;94;4;89,3;High;5
female;group C;some high school;standard;completed;76;87;85;4;82,7;High;4
female;group D;some college;standard;none;74;89;84;9;82,3;High;4
female;group E;some college;standard;completed;66;74;73;4;71;Medium;3
female;group D;some high school;standard;completed;66;78;78;4;74;Medium;3
female;group B;high school;free/reduced;completed;67;78;79;4;74,7;Medium;3
male;group D;some college;standard;none;71;49;52;9;57,3;Low;1
female;group C;associate's degree;standard;none;91;86;84;9;87;High;4
male;group D;bachelor's degree;standard;none;69;58;57;5;61,3;Medium;3
male;group C;master's degree;free/reduced;none;54;59;50;5;54,3;Low;1
male;group C;high school;standard;completed;53;52;49;4;51,3;Low;1
male;group E;some college;standard;none;68;60;59;9;62,3;Medium;3
male;group C;some high school;free/reduced;completed;56;61;60;4;59;Low;1
female;group C;high school;free/reduced;none;36;53;43;9;44;Low;1
female;group D;bachelor's degree;free/reduced;none;29;41;47;5;39;Low;1
female;group C;associate's degree;standard;none;62;74;70;9;68,7;Medium;3
female;group C;associate's degree;standard;completed;68;67;73;4;69,3;Medium;3
female;group C;some high school;standard;none;47;54;53;9;51,3;Low;1
male;group E;associate's degree;standard;completed;62;61;58;4;60,3;Medium;3
female;group E;associate's degree;standard;completed;79;88;94;4;87;High;4
male;group B;high school;standard;completed;73;69;68;4;70;Medium;3
female;group C;bachelor's degree;free/reduced;completed;66;83;83;4;77,3;Medium;3
male;group C;associate's degree;standard;completed;51;60;58;4;56,3;Low;1
female;group D;high school;standard;none;51;66;62;9;59,7;Low;1
male;group E;bachelor's degree;standard;completed;85;66;71;4;74;Medium;3
male;group A;associate's degree;standard;completed;97;92;86;4;91,7;High;5
male;group C;high school;standard;completed;75;69;68;4;70,7;Medium;3
male;group D;associate's degree;free/reduced;completed;79;82;80;4;80,3;High;4
female;group C;associate's degree;standard;none;81;77;79;9;79;Medium;3
female;group D;associate's degree;standard;none;82;95;89;9;88,7;High;4
female;group D;master's degree;standard;none;64;63;66;5;64,3;Medium;3
male;group E;some high school;free/reduced;completed;78;83;80;4;80,3;High;4
female;group A;bachelor's degree;standard;completed;92;100;97;4;96,3;High;5
male;group C;high school;standard;completed;72;67;64;4;67,7;Medium;3
female;group C;high school;free/reduced;none;62;67;64;9;64,3;Medium;3
male;group C;master's degree;standard;none;79;72;69;5;73,3;Medium;3
male;group C;some high school;free/reduced;none;79;76;65;9;73,3;Medium;3
male;group B;bachelor's degree;free/reduced;completed;87;90;88;4;88,3;High;4
female;group B;associate's degree;standard;none;40;48;50;9;46;Low;1
male;group D;some college;free/reduced;none;77;62;64;9;67,7;Medium;3
male;group E;associate's degree;standard;none;53;45;40;9;46;Low;1
female;group C;some college;free/reduced;none;32;39;33;9;34,7;Low;1
female;group C;associate's degree;standard;completed;55;72;79;4;68,7;Medium;3
male;group C;master's degree;free/reduced;none;61;67;66;5;64,7;Medium;3
female;group B;associate's degree;free/reduced;none;53;70;70;9;64,3;Medium;3
male;group D;some high school;standard;none;73;66;62;9;67;Medium;3
female;group D;some college;standard;completed;74;75;79;4;76;Medium;3
female;group C;some college;standard;none;63;74;74;9;70,3;Medium;3
male;group C;bachelor's degree;standard;completed;96;90;92;4;92,7;High;5
female;group D;some college;free/reduced;completed;63;80;80;4;74,3;Medium;3
male;group B;bachelor's degree;free/reduced;none;48;51;46;5;48,3;Low;1
male;group B;associate's degree;standard;none;48;43;45;9;45,3;Low;1
female;group E;bachelor's degree;free/reduced;completed;92;100;100;4;97,3;High;5
female;group D;master's degree;free/reduced;completed;61;71;78;4;70;Medium;3
male;group B;high school;free/reduced;none;63;48;47;9;52,7;Low;1
male;group D;bachelor's degree;free/reduced;none;68;68;67;5;67,7;Medium;3
male;group B;some college;standard;completed;71;75;70;4;72;Medium;3
male;group A;bachelor's degree;standard;none;91;96;92;5;93;High;5
female;group C;some college;standard;none;53;62;56;9;57;Low;1
female;group C;high school;free/reduced;completed;50;66;64;4;60;Medium;3
female;group E;high school;standard;none;74;81;71;9;75,3;Medium;3
male;group A;associate's degree;free/reduced;completed;40;55;53;4;49,3;Low;1
male;group A;some college;standard;completed;61;51;52;4;54,7;Low;1
female;group B;high school;standard;none;81;91;89;9;87;High;4
female;group B;some college;free/reduced;completed;48;56;58;4;54;Low;1
female;group D;master's degree;standard;none;53;61;68;5;60,7;Medium;3
female;group D;some high school;standard;none;81;97;96;9;91,3;High;5
female;group E;some high school;standard;none;77;79;80;9;78,7;Medium;3
female;group D;bachelor's degree;free/reduced;none;63;73;78;5;71,3;Medium;3
female;group D;associate's degree;standard;completed;73;75;80;4;76;Medium;3
female;group D;some college;standard;none;69;77;77;9;74,3;Medium;3
female;group C;associate's degree;standard;none;65;76;76;9;72,3;Medium;3
female;group A;high school;standard;none;55;73;73;9;67;Medium;3
female;group C;bachelor's degree;free/reduced;none;44;63;62;5;56,3;Low;1
female;group C;some college;standard;none;54;64;65;9;61;Medium;3
female;group A;some high school;standard;none;48;66;65;9;59,7;Low;1
male;group C;some college;free/reduced;none;58;57;54;9;56,3;Low;1
male;group A;some high school;standard;none;71;62;50;9;61;Medium;3
male;group E;bachelor's degree;standard;none;68;68;64;5;66,7;Medium;3
female;group E;high school;standard;none;74;76;73;9;74,3;Medium;3
female;group C;bachelor's degree;standard;completed;92;100;99;4;97;High;5
female;group C;bachelor's degree;standard;completed;56;79;72;4;69;Medium;3
male;group B;high school;free/reduced;none;30;24;15;9;23;Low;1
male;group A;some high school;standard;none;53;54;48;9;51,7;Low;1
female;group D;high school;standard;none;69;77;73;9;73;Medium;3
female;group D;some high school;standard;none;65;82;81;9;76;Medium;3
female;group D;master's degree;standard;none;54;60;63;5;59;Low;1
female;group C;high school;standard;none;29;29;30;9;29,3;Low;1
female;group E;some college;standard;none;76;78;80;9;78;Medium;3
male;group D;high school;free/reduced;none;60;57;51;9;56;Low;1
male;group D;master's degree;free/reduced;completed;84;89;90;4;87,7;High;4
male;group C;some high school;standard;none;75;72;62;9;69,7;Medium;3
female;group C;associate's degree;standard;none;85;84;82;9;83,7;High;4
female;group C;master's degree;free/reduced;none;40;58;54;5;50,7;Low;1
female;group E;some college;standard;none;61;64;62;9;62,3;Medium;3
female;group B;associate's degree;standard;none;58;63;65;9;62;Medium;3
male;group D;some college;free/reduced;completed;69;60;63;4;64;Medium;3
female;group C;some college;standard;none;58;59;66;9;61;Medium;3
male;group C;bachelor's degree;standard;completed;94;90;91;4;91,7;High;5
female;group C;associate's degree;standard;none;65;77;74;9;72;Medium;3
female;group A;associate's degree;standard;none;82;93;93;9;89,3;High;5
female;group C;high school;standard;none;60;68;72;9;66,7;Medium;3
female;group E;bachelor's degree;standard;none;37;45;38;5;40;Low;1
male;group D;bachelor's degree;standard;none;88;78;83;5;83;High;4
male;group D;master's degree;standard;none;95;81;84;5;86,7;High;4
male;group C;associate's degree;free/reduced;completed;65;73;68;4;68,7;Medium;3
female;group C;high school;free/reduced;none;35;61;54;9;50;Low;1
male;group B;bachelor's degree;free/reduced;none;62;63;56;5;60,3;Medium;3
male;group C;high school;free/reduced;completed;58;51;52;4;53,7;Low;1
male;group A;bachelor's degree;standard;completed;100;96;86;4;94;High;5
female;group E;bachelor's degree;free/reduced;none;61;58;62;5;60,3;Medium;3
male;group D;bachelor's degree;standard;completed;100;97;99;4;98,7;High;5
male;group B;associate's degree;free/reduced;completed;69;70;63;4;67,3;Medium;3
male;group D;associate's degree;standard;none;61;48;46;9;51,7;Low;1
male;group D;some college;free/reduced;none;49;57;46;9;50,7;Low;1
female;group C;some high school;standard;completed;44;51;55;4;50;Low;1
male;group D;some college;standard;none;67;64;70;9;67;Medium;3
male;group B;high school;standard;none;79;60;65;9;68;Medium;3
female;group B;bachelor's degree;standard;completed;66;74;81;4;73,7;Medium;3
female;group C;high school;standard;none;75;88;85;9;82,7;High;4
male;group D;some high school;standard;none;84;84;80;9;82,7;High;4
male;group A;high school;standard;none;71;74;64;9;69,7;Medium;3
female;group B;high school;free/reduced;completed;67;80;81;4;76;Medium;3
female;group D;some high school;standard;completed;80;92;88;4;86,7;High;4
male;group E;bachelor's degree;standard;none;86;76;74;9;78,7;Medium;3
female;group D;associate's degree;standard;none;76;74;73;9;74,3;Medium;3
male;group D;high school;standard;none;41;52;51;9;48;Low;1
female;group D;associate's degree;free/reduced;completed;74;88;90;4;84;High;4
female;group B;some high school;free/reduced;none;72;81;79;9;77,3;Medium;3
female;group E;high school;standard;completed;74;79;80;4;77,7;Medium;3
male;group B;high school;standard;none;70;65;60;9;65;Medium;3
female;group B;bachelor's degree;standard;completed;65;81;81;4;75,7;Medium;3
female;group D;associate's degree;standard;none;59;70;65;9;64,7;Medium;3
female;group E;high school;free/reduced;none;64;62;68;9;64,7;Medium;3
female;group B;high school;standard;none;50;53;55;9;52,7;Low;1
female;group D;some college;standard;completed;69;79;81;4;76,3;Medium;3
male;group C;some high school;free/reduced;completed;51;56;53;4;53,3;Low;1
female;group A;high school;standard;completed;68;80;76;4;74,7;Medium;3
female;group D;bachelor's degree;standard;completed;85;86;98;4;89,7;High;5
female;group A;associate's degree;standard;completed;65;70;74;4;69,7;Medium;3
female;group B;some high school;standard;none;73;79;79;9;77;Medium;3
female;group B;some college;standard;none;62;67;67;9;65,3;Medium;3
male;group C;associate's degree;free/reduced;none;77;67;64;9;69,3;Medium;3
male;group D;some high school;standard;none;69;66;61;9;65,3;Medium;3
female;group D;associate's degree;free/reduced;none;43;60;58;9;53,7;Low;1
male;group D;associate's degree;standard;none;90;87;85;9;87,3;High;4
male;group C;some college;free/reduced;none;74;77;73;9;74,7;Medium;3
male;group C;some high school;standard;none;73;66;63;9;67,3;Medium;3
female;group D;some college;free/reduced;none;55;71;69;9;65;Medium;3
female;group C;high school;standard;none;65;69;67;9;67;Medium;3
male;group D;associate's degree;standard;none;80;63;63;9;68,7;Medium;3
female;group C;some high school;free/reduced;completed;50;60;60;4;56,7;Low;1
female;group C;some college;free/reduced;completed;63;73;71;4;69;Medium;3
female;group B;bachelor's degree;free/reduced;none;77;85;87;5;83;High;4
male;group C;some college;standard;none;73;74;61;9;69,3;Medium;3
male;group D;associate's degree;standard;completed;81;72;77;4;76,7;Medium;3
female;group C;high school;free/reduced;none;66;76;68;9;70;Medium;3
male;group D;associate's degree;free/reduced;none;52;57;50;9;53;Low;1
female;group C;some college;standard;none;69;78;76;9;74,3;Medium;3
female;group C;associate's degree;standard;completed;65;84;84;4;77,7;Medium;3
female;group D;high school;standard;completed;69;77;78;4;74,7;Medium;3
female;group B;some college;standard;completed;50;64;66;4;60;Medium;3
female;group E;some college;standard;completed;73;78;76;4;75,7;Medium;3
female;group C;some high school;standard;completed;70;82;76;4;76;Medium;3
male;group D;associate's degree;free/reduced;none;81;75;78;9;78;Medium;3
male;group D;some college;free/reduced;none;63;61;60;9;61,3;Medium;3
female;group D;high school;standard;none;67;72;74;9;71;Medium;3
male;group B;high school;standard;none;60;68;60;9;62,7;Medium;3
male;group B;high school;standard;none;62;55;54;9;57;Low;1
female;group C;some high school;free/reduced;completed;29;40;44;4;37,7;Low;1
male;group B;some college;standard;completed;62;66;68;4;65,3;Medium;3
female;group E;master's degree;standard;completed;94;99;100;4;97,7;High;5
male;group E;bachelor's degree;standard;completed;85;75;68;4;76;Medium;3
male;group D;associate's degree;free/reduced;none;77;78;73;9;76;Medium;3
male;group A;high school;free/reduced;none;53;58;44;9;51,7;Low;1
male;group E;bachelor's degree;free/reduced;none;93;90;83;9;88,7;High;4
female;group C;associate's degree;standard;none;49;53;53;9;51,7;Low;1
female;group E;associate's degree;free/reduced;none;73;76;78;9;75,7;Medium;3
female;group C;bachelor's degree;free/reduced;completed;66;74;81;4;73,7;Medium;3
female;group D;associate's degree;standard;none;77;77;73;9;75,7;Medium;3
female;group C;some high school;standard;none;49;63;56;9;56;Low;1
female;group D;some college;free/reduced;none;79;89;86;9;84,7;High;4
female;group C;associate's degree;standard;completed;75;82;90;4;82,3;High;4
female;group A;bachelor's degree;standard;none;59;72;70;5;67;Medium;3
female;group D;associate's degree;standard;completed;57;78;79;4;71,3;Medium;3
male;group C;high school;free/reduced;none;66;66;59;9;63,7;Medium;3
female;group E;bachelor's degree;standard;completed;79;81;82;4;80,7;High;4
female;group B;some high school;standard;none;57;67;72;9;65,3;Medium;3
male;group A;bachelor's degree;standard;completed;87;84;87;4;86;High;4
female;group D;some college;standard;none;63;64;67;9;64,7;Medium;3
female;group B;some high school;free/reduced;completed;59;63;64;4;62;Medium;3
male;group A;bachelor's degree;free/reduced;none;62;72;65;5;66,3;Medium;3
male;group D;high school;standard;none;46;34;36;9;38,7;Low;1
male;group C;some college;standard;none;66;59;52;9;59;Low;1
male;group D;bachelor's degree;standard;none;89;87;79;9;85;High;4
female;group D;associate's degree;free/reduced;completed;42;61;58;4;53,7;Low;1
male;group C;bachelor's degree;standard;completed;93;84;90;4;89;High;5
female;group E;some high school;standard;completed;80;85;85;4;83,3;High;4
female;group D;bachelor's degree;standard;completed;98;100;99;9;99;High;5
male;group D;master's degree;standard;none;81;81;84;5;82;High;4
female;group B;some high school;standard;completed;60;70;74;4;68;Medium;3
female;group B;associate's degree;free/reduced;completed;76;94;87;4;85,7;High;4
male;group C;associate's degree;standard;completed;73;78;72;4;74,3;Medium;3
female;group C;associate's degree;standard;completed;96;96;99;4;97;High;5
female;group C;high school;standard;none;76;76;74;9;75,3;Medium;3
male;group E;associate's degree;free/reduced;completed;91;73;80;4;81,3;High;4
female;group C;some college;free/reduced;none;62;72;70;9;68;Medium;3
male;group D;some high school;free/reduced;completed;55;59;59;4;57,7;Low;1
female;group B;some high school;free/reduced;completed;74;90;88;4;84;High;4
male;group C;high school;standard;none;50;48;42;9;46,7;Low;1
male;group B;some college;standard;none;47;43;41;9;43,7;Low;1
male;group E;some college;standard;completed;81;74;71;4;75,3;Medium;3
female;group E;associate's degree;standard;completed;65;75;77;4;72,3;Medium;3
male;group E;some high school;standard;completed;68;51;57;4;58,7;Low;1
female;group D;high school;free/reduced;none;73;92;84;9;83;High;4
male;group C;some college;standard;none;53;39;37;9;43;Low;1
female;group B;associate's degree;free/reduced;completed;68;77;80;4;75;Medium;3
male;group A;some high school;free/reduced;none;55;46;43;9;48;Low;1
female;group C;bachelor's degree;standard;completed;87;89;94;4;90;High;5
male;group D;some high school;standard;none;55;47;44;9;48,7;Low;1
female;group E;some college;free/reduced;none;53;58;57;9;56;Low;1
male;group C;master's degree;standard;none;67;57;59;5;61;Medium;3
male;group C;associate's degree;standard;none;92;79;84;9;85;High;4
female;group B;some college;free/reduced;completed;53;66;73;4;64;Medium;3
male;group D;associate's degree;standard;none;81;71;73;9;75;Medium;3
male;group C;high school;free/reduced;none;61;60;55;9;58,7;Low;1
male;group D;bachelor's degree;standard;none;80;73;72;5;75;Medium;3
female;group A;associate's degree;free/reduced;none;37;57;56;9;50;Low;1
female;group C;high school;standard;none;81;84;82;9;82,3;High;4
female;group C;associate's degree;standard;completed;59;73;72;4;68;Medium;3
male;group B;some college;free/reduced;none;55;55;47;9;52,3;Low;1
male;group D;associate's degree;standard;none;72;79;74;9;75;Medium;3
male;group D;high school;standard;none;69;75;71;9;71,7;Medium;3
male;group C;some college;standard;none;69;64;68;9;67;Medium;3
female;group C;bachelor's degree;free/reduced;none;50;60;59;5;56,3;Low;1
male;group B;bachelor's degree;standard;completed;87;84;86;4;85,7;High;4
male;group D;some high school;standard;completed;71;69;68;4;69,3;Medium;3
male;group E;some college;standard;none;68;72;65;9;68,3;Medium;3
male;group C;master's degree;free/reduced;completed;79;77;75;4;77;Medium;3
female;group C;some high school;standard;completed;77;90;85;4;84;High;4
male;group C;associate's degree;free/reduced;none;58;55;53;9;55,3;Low;1
female;group E;associate's degree;standard;none;84;95;92;9;90,3;High;5
male;group D;some college;standard;none;55;58;52;9;55;Low;1
male;group E;bachelor's degree;free/reduced;completed;70;68;72;4;70;Medium;3
female;group D;some college;free/reduced;completed;52;59;65;4;58,7;Low;1
male;group B;some college;standard;completed;69;77;77;4;74,3;Medium;3
female;group C;high school;free/reduced;none;53;72;64;9;63;Medium;3
female;group D;some high school;standard;none;48;58;54;9;53,3;Low;1
male;group D;some high school;standard;completed;78;81;86;4;81,7;High;4
female;group B;high school;standard;none;62;62;63;9;62,3;Medium;3
male;group D;some college;standard;none;60;63;59;9;60,7;Medium;3
female;group B;high school;standard;none;74;72;72;9;72,7;Medium;3
female;group C;high school;standard;completed;58;75;77;4;70;Medium;3
male;group B;high school;standard;completed;76;62;60;4;66;Medium;3
female;group D;some high school;standard;none;68;71;75;9;71,3;Medium;3
male;group A;some college;free/reduced;none;58;60;57;9;58,3;Low;1
male;group B;high school;standard;none;52;48;49;9;49,7;Low;1
male;group D;bachelor's degree;standard;none;75;73;74;5;74;Medium;3
female;group B;some high school;free/reduced;completed;52;67;72;4;63,7;Medium;3
female;group C;bachelor's degree;free/reduced;none;62;78;79;5;73;Medium;3
male;group B;some college;standard;none;66;65;60;9;63,7;Medium;3
female;group B;some high school;free/reduced;none;49;58;55;9;54;Low;1
female;group B;high school;standard;none;66;72;70;9;69,3;Medium;3
female;group C;some college;free/reduced;none;35;44;43;9;40,7;Low;1
female;group A;some college;standard;completed;72;79;82;4;77,7;Medium;3
male;group E;associate's degree;standard;completed;94;85;82;4;87;High;4
female;group D;associate's degree;free/reduced;none;46;56;57;9;53;Low;1
female;group B;master's degree;standard;none;77;90;84;5;83,7;High;4
female;group B;high school;free/reduced;completed;76;85;82;4;81;High;4
female;group C;associate's degree;standard;completed;52;59;62;4;57,7;Low;1
male;group C;bachelor's degree;standard;completed;91;81;79;4;83,7;High;4
female;group B;some high school;standard;completed;32;51;44;4;42,3;Low;1
female;group E;some high school;free/reduced;none;72;79;77;9;76;Medium;3
female;group B;some college;standard;none;19;38;32;9;29,7;Low;1
male;group C;associate's degree;free/reduced;none;68;65;61;9;64,7;Medium;3
female;group C;master's degree;free/reduced;none;52;65;61;5;59,3;Low;1
female;group B;high school;standard;none;48;62;60;9;56,7;Low;1
female;group D;some college;free/reduced;none;60;66;70;9;65,3;Medium;3
male;group D;high school;free/reduced;none;66;74;69;9;69,7;Medium;3
male;group E;bachelor's degree;standard;completed;89;84;77;4;83,3;High;4
female;group B;high school;standard;none;42;52;51;9;48,3;Low;1
female;group E;associate's degree;free/reduced;completed;57;68;73;4;66;Medium;3
male;group D;high school;standard;none;70;70;70;9;70;Medium;3
female;group E;associate's degree;free/reduced;none;70;84;81;9;78,3;Medium;3
male;group E;some college;standard;none;69;60;54;9;61;Medium;3
female;group C;associate's degree;standard;none;52;55;57;9;54,7;Low;1
male;group C;some high school;standard;completed;67;73;68;4;69,3;Medium;3
male;group C;some high school;standard;completed;76;80;73;4;76,3;Medium;3
female;group E;associate's degree;standard;none;87;94;95;9;92;High;5
female;group B;some college;standard;none;82;85;87;9;84,7;High;4
female;group C;some college;standard;none;73;76;78;9;75,7;Medium;3
male;group A;some college;free/reduced;none;75;81;74;9;76,7;Medium;3
female;group D;some college;free/reduced;none;64;74;75;9;71;Medium;3
female;group E;high school;free/reduced;none;41;45;40;9;42;Low;1
male;group C;bachelor's degree;standard;none;90;75;69;9;78;Medium;3
male;group B;bachelor's degree;standard;none;59;54;51;5;54,7;Low;1
male;group A;some high school;standard;none;51;31;36;9;39,3;Low;1
male;group A;high school;free/reduced;none;45;47;49;9;47;Low;1
female;group C;master's degree;standard;completed;54;64;67;4;61,7;Medium;3
male;group E;bachelor's degree;standard;completed;87;84;76;4;82,3;High;4
female;group C;high school;standard;none;72;80;83;9;78,3;Medium;3
male;group B;bachelor's degree;standard;completed;94;86;87;4;89;High;5
female;group A;bachelor's degree;standard;none;45;59;64;5;56;Low;1
male;group D;bachelor's degree;free/reduced;completed;61;70;76;4;69;Medium;3
female;group B;high school;free/reduced;none;60;72;68;9;66,7;Medium;3
female;group C;some high school;standard;none;77;91;88;9;85,3;High;4
female;group A;bachelor's degree;standard;completed;85;90;92;4;89;High;5
female;group D;bachelor's degree;free/reduced;none;78;90;93;5;87;High;4
male;group E;some college;free/reduced;completed;49;52;51;4;50,7;Low;1
female;group B;high school;free/reduced;none;71;87;82;9;80;High;4
female;group C;some high school;free/reduced;none;48;58;52;9;52,7;Low;1
male;group C;high school;standard;none;62;67;58;9;62,3;Medium;3
female;group C;associate's degree;free/reduced;completed;56;68;70;4;64,7;Medium;3
female;group C;some high school;standard;none;65;69;76;15;70;Medium;3
female;group D;some high school;free/reduced;completed;69;86;81;4;78,7;Medium;3
male;group B;some high school;standard;none;68;54;53;15;58,3;Low;1
female;group A;some college;free/reduced;none;61;60;57;15;59,3;Low;1
female;group C;bachelor's degree;free/reduced;completed;74;86;89;4;83;High;4
male;group A;bachelor's degree;standard;none;64;60;58;5;60,7;Medium;3
female;group B;high school;standard;completed;77;82;89;4;82,7;High;4
male;group B;some college;standard;none;58;50;45;8;51;Low;1
female;group C;high school;standard;completed;60;64;74;4;66;Medium;3
male;group E;high school;standard;none;73;64;57;15;64,7;Medium;3
female;group A;high school;standard;completed;75;82;79;4;78,7;Medium;3
male;group B;associate's degree;free/reduced;completed;58;57;53;4;56;Low;1
female;group C;associate's degree;standard;none;66;77;73;8;72;Medium;3
female;group D;high school;free/reduced;none;39;52;46;15;45,7;Low;1
male;group C;some high school;standard;none;64;58;51;15;57,7;Low;1
female;group B;high school;free/reduced;completed;23;44;36;4;34,3;Low;1
male;group B;some college;free/reduced;completed;74;77;76;4;75,7;Medium;3
female;group D;some high school;free/reduced;completed;40;65;64;4;56,3;Low;1
male;group E;master's degree;standard;none;90;85;84;5;86,3;High;4
male;group C;master's degree;standard;completed;91;85;85;4;87;High;4
